ID,Name,City,Status,Visited,Visited Date,My Rating,Review,Would Return,Notes
burnt-ends-if-reservation-possible,Burnt Ends — if reservation possible,Singapore,Not Yet,,,,,,
lolla,Lolla,Singapore,Not Yet,,,,,,
odette-optional-french-splurge,Odette — optional French splurge,Singapore,Not Yet,,,,,,
maxwell-chinatown-hawker-meal,Maxwell / Chinatown hawker meal,Singapore,Not Yet,,,,,,
arab-street-middle-eastern-meal,Arab Street Middle Eastern meal,Singapore,Not Yet,,,,,,
orchard-beauty-skincare-stop,Orchard beauty/skincare stop,Singapore,Not Yet,,,,,,
crnk,CRNK,Singapore,Not Yet,,,,,,
wunderbody-pilates,Wunderbody Pilates,Singapore,Not Yet,,,,,,
reign-pilates,REIGN Pilates,Singapore,Not Yet,,,,,,
sg-pilates,SG Pilates,Singapore,Not Yet,,,,,,
bartenders-of-pony-bop,Bartenders of Pony (BOP),Singapore,Not Yet,,,,,,
marina-bay-sands-rooftop-pool-moment,Marina Bay Sands rooftop/pool moment,Singapore,Not Yet,,,,,,
sentosa-beach-pool-day,Sentosa beach/pool day,Singapore,Not Yet,,,,,,
little-india-walk,Little India walk,Singapore,Not Yet,,,,,,
orchard-road-designer-browse,Orchard Road designer browse,Singapore,Not Yet,,,,,,
jewel-changi-pre-post-flight,Jewel Changi pre/post-flight,Singapore,Not Yet,,,,,,
central-embassy-gaysorn,Central Embassy / Gaysorn,Bangkok,Not Yet,,,,,,
orchard-designer-browse,Orchard designer browse,Singapore,Not Yet,,,,,,
tea-shopping,Tea shopping,Bangkok/Singapore,Not Yet,,,,,,
yoga-mat-pilates-classpass-backup,Yoga / Mat Pilates ClassPass backup,Bangkok,Not Yet,,,,,,
hotel-gym-rooftop-pool-day,Hotel gym / rooftop pool day,Bangkok,Not Yet,,,,,,
activ-co,Activ.Co,Singapore,Not Yet,,,,,,
virgin-active-singapore,Virgin Active Singapore,Singapore,Not Yet,,,,,,
special-tropic-city,Tropic City,Bangkok,Closed,,,,,,
special-haawm,Haawm,Bangkok,Cut,,,,,,
